# 说明：
# - 这是项目默认提交的运行配置模板文件。
# - 使用前请复制本文件为同目录 config.txt，再按需修改。
# - config.txt 仅本地使用，且应保持 gitignore，勿提交（尤其敏感信息）。
# - 脚本会优先读取环境变量；若环境变量缺失，会自动读取同目录的 config.txt。

## ================================
## CFST 自动测速（cfst_select.js）
## ================================

# 固定候选 IP 来源（可多个，支持 URL / 本地文件 / 单个 IP，逗号分隔）
export IP_SOURCE_URL="https://ipdb.api.030101.xyz/?type=bestcf,https://ip.v2too.top/api/nodes,https://www.wetest.vip/api/cf2dns/get_cloudflare_ip?key=o1zrmHAF&type=v4,https://api.uouin.com/cloudflare.html"

# 随机候选 IP 来源（可多个，支持 URL / 本地文件 / 单个 IP，逗号分隔）
export IP_RANDOM_SOURCE_URL="https://www.cloudflare.com/ips-v4"

# 随机采样数量（默认 300）
export IP_RANDOM_SAMPLE_COUNT=10000

# 下载速度门槛（MB/s，默认 10）
export CFST_SELECT_DOWNLOAD_SPEED_THRESHOLD_MBPS=10

# 每个节点测速持续时间（秒，默认 10）
export CFST_SELECT_SPEED_TEST_DURATION_S=10

# 最终保存优选 IP 数量（默认 10）
export PREFERRED_IP_COUNT=10

# CloudflareST 参与下载测速的候选数量（默认 30）
export CFST_SELECT_TEST_COUNT=30

# CloudflareST 延迟阈值（毫秒，默认 500）
export CFST_SELECT_LATENCY_THRESHOLD=500

# CloudflareST 自定义测速地址（可选）
export CFST_SELECT_SPEED_TEST_URL=

# CloudflareST 并发数（默认 200）
export CFST_SELECT_LATENCY_TEST_CONCURRENCY=200

# GitHub 加速代理地址（可选）
export github_proxy=

# 本地结果目录（默认 ./data）
export LOCAL_DATA_DIR=./data


## ================================
## IP 同步（ip_sync.js）
## ================================

# 候选 IP 池：支持
# - 直接 IP：1.1.1.1,8.8.8.8
# - 远程 URL：http(s)://...
# - 本地文件路径：./data/cfst_select/preferred_ips.txt 或 /abs/path/xxx.txt
# 若留空，脚本默认读取 ./data/cfst_select/preferred_ips.txt
export CF_IP_POOL="./data/cfst_select/preferred_ips.txt,https://ipdb.api.030101.xyz/?type=bestcf,https://ip.v2too.top/api/nodes,https://www.wetest.vip/api/cf2dns/get_cloudflare_ip?key=o1zrmHAF&type=v4,https://api.uouin.com/cloudflare.html"

# Cloudflare API Token
export CF_API_TOKEN=

# Cloudflare Zone ID
export CF_ZONE_ID=

# 需要同步的完整子域名
export CF_DOMAIN=

# 更新模式（控制每个 IP 用什么标准判断好坏）：
# - latency（默认）：对候选池全部 IP 做轻量探活（TCP 443 连一下），
#                    保留延迟最低且健康的 MAX_IPS 个 IP；耗时短
# - speed：先轻量探活剔除不通的 IP，再只对延迟最低的前 MAX_IPS*3 个候选
#           跑 CloudflareST 下载测速，按下载速度排序保留前 MAX_IPS 个；
#           结果更准，但会多一轮 CloudflareST 下载测速，耗时较长
# 其它值都会按 latency 处理
export IP_UPDATE_MODE=latency

# 更新策略（控制每次运行测哪些 IP）：
# - default（默认）：每次都对完整候选 IP 池重新测速，结果最新鲜，但耗时最长
# - lazy：优先复用上次的优选 IP，减少重复测速、更快
#   lazy 的具体流程（假设 MAX_IPS=2、模式为 speed）：
#     0. 预判：若上次保存的 IP 数量本身就 < MAX_IPS（例如上次只存了 1 个 IP，
#        而现在 MAX_IPS=2），说明上次列表无论测出几个健康 IP 都凑不够 MAX_IPS，
#        直接跳到最后一步「对完整候选池重新测速」，不会多跑一轮无意义的测速
#     1. 读取上次保存的优选 IP 列表（例如正好 2 个 IP）
#     2. 只对这 2 个 IP 重新测速（latency 模式做延迟探活；speed 模式跑 CloudflareST 下载测速）
#     3. 若这 2 个 IP 测速后仍全部可用（可用数 >= MAX_IPS=2）：
#        直接继续使用它们，本轮不重选、不写文件、不上传，立即结束
#     4. 若测速后可用数不足 MAX_IPS（如只剩 1 个）：
#        说明上次的 IP 大多失效了，自动回退到「对完整候选池重新测速」，
#        此时日志里会看到测速跑两次，属正常现象
#   注意：首次运行还没有上次的 IP 列表，会直接走完整测速
# 其它值都会按 default 处理
export IP_UPDATE_STRATEGY=default

# 未设置时回退到 CFST_SELECT_LATENCY_THRESHOLD（默认 500）
export IP_SYNC_LATENCY_THRESHOLD=

# 未设置时回退到 CFST_SELECT_TEST_COUNT（默认 30）
export IP_SYNC_TEST_COUNT=

# 未设置时回退到 CFST_SELECT_LATENCY_TEST_CONCURRENCY（默认 200）
export IP_SYNC_LATENCY_TEST_CONCURRENCY=

# 未设置时回退到 CFST_SELECT_DOWNLOAD_SPEED_THRESHOLD_MBPS（默认 10）
export IP_SYNC_DOWNLOAD_SPEED_THRESHOLD_MBPS=

# 若设置则直接传给 CloudflareST；未设置时才基于 CFST_SELECT_SPEED_TEST_DURATION_S 计算 max(3, floor(x/2))
export IP_SYNC_SPEED_TEST_DURATION_S=

# 未设置时回退到 CFST_SELECT_SPEED_TEST_URL
export IP_SYNC_SPEED_TEST_URL=

# 若设置则直接作为 speed 模式二阶段候选数量；未设置时才按 MAX_IPS*3 计算
export IP_SYNC_SPEED_CANDIDATE_COUNT=

# 最终保留在 DNS 解析中的健康 IP 数量（默认 2）
export MAX_IPS=2

# 告警阈值（健康 IP <= 该值 且不足 MAX_IPS 时触发）
export NOTIFY_THRESHOLD=2

# GitHub Token（与 GIST_NAME 同时存在时启用 Gist 同步）
export GITHUB_TOKEN=

# Gist 文件名（例如 cf_ips.txt）
export GIST_NAME=

# 是否创建 secret gist（仅 true 视为 secret；否则为 public）
export GIST_SECRET=false

# 首次创建后返回的 gist id 会自动保存到 ./data/ip_sync/gist_id.txt

# S3 兼容对象存储 Endpoint（R2 示例: https://<account_id>.r2.cloudflarestorage.com）
